Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  77%|#######6  | 953/1239 [08:04<01:17,  3.68step/s]
BACKTESTING...:  77%|#######6  | 954/1239 [08:05<01:13,  3.89step/s]
BACKTESTING...:  77%|#######7  | 955/1239 [08:05<01:06,  4.28step/s]
BACKTESTING...:  77%|#######7  | 956/1239 [08:05<01:02,  4.55step/s]
BACKTESTING...:  78%|#######7  | 963/1239 [08:05<00:27,  9.98step/s]
BACKTESTING...:  78%|#######7  | 964/1239 [08:06<00:50,  5.39step/s]
BACKTESTING...:  78%|#######7  | 965/1239 [08:06<00:56,  4.82step/s]
BACKTESTING...:  78%|#######7  | 966/1239 [08:07<01:06,  4.09step/s]
BACKTESTING...:  78%|#######8  | 967/1239 [08:07<01:24,  3.21step/s]
BACKTESTING...:  78%|#######8  | 968/1239 [08:08<01:39,  2.71step/s]
BACKTESTING...:  78%|#######8  | 969/1239 [08:09<01:52,  2.40step/s]
BACKTESTING...:  78%|#######8  | 970/1239 [08:09<02:11,  2.04step/s]
BACKTESTING...:  78%|#######8  | 971/1239 [08:10<02:19,  1.92step/s]
BACKTESTING...:  78%|#######8  | 972/1239 [08:10<01:47,  2.48step/s]
BACKTESTING...:  79%|#######8  | 973/1239 [08:11<01:59,  2.23step/s]
BACKTESTING...:  79%|#######8  | 974/1239 [08:11<02:08,  2.07step/s]
BACKTESTING...:  79%|#######8  | 975/1239 [08:12<02:09,  2.03step/s]
BACKTESTING...:  79%|#######8  | 976/1239 [08:12<02:17,  1.92step/s]
BACKTESTING...:  79%|#######8  | 977/1239 [08:13<02:16,  1.92step/s]
BACKTESTING...:  79%|#######8  | 978/1239 [08:13<02:09,  2.02step/s]
BACKTESTING...:  79%|#######9  | 979/1239 [08:13<01:54,  2.27step/s]
BACKTESTING...:  79%|#######9  | 980/1239 [08:14<01:44,  2.47step/s]
BACKTESTING...:  79%|#######9  | 981/1239 [08:14<01:39,  2.60step/s]
BACKTESTING...:  79%|#######9  | 982/1239 [08:14<01:31,  2.80step/s]
BACKTESTING...:  79%|#######9  | 983/1239 [08:15<01:25,  3.00step/s]
BACKTESTING...:  79%|#######9  | 984/1239 [08:15<01:27,  2.90step/s]
BACKTESTING...:  79%|#######9  | 985/1239 [08:15<01:26,  2.95step/s]
BACKTESTING...:  80%|#######9  | 986/1239 [08:16<01:22,  3.07step/s]
BACKTESTING...:  80%|#######9  | 987/1239 [08:16<01:22,  3.05step/s]
BACKTESTING...:  80%|#######9  | 988/1239 [08:17<01:37,  2.58step/s]
BACKTESTING...:  80%|#######9  | 989/1239 [08:17<01:31,  2.73step/s]
BACKTESTING...:  80%|#######9  | 990/1239 [08:17<01:34,  2.64step/s]
BACKTESTING...:  80%|#######9  | 991/1239 [08:18<01:45,  2.35step/s]
BACKTESTING...:  80%|########  | 992/1239 [08:18<01:47,  2.30step/s]
BACKTESTING...:  80%|########  | 993/1239 [08:19<02:37,  1.56step/s]
BACKTESTING...:  80%|########  | 994/1239 [08:20<02:30,  1.63step/s]
BACKTESTING...:  80%|########  | 995/1239 [08:20<02:27,  1.65step/s]
BACKTESTING...:  80%|########  | 996/1239 [08:21<02:33,  1.58step/s]
BACKTESTING...:  80%|########  | 997/1239 [08:22<03:02,  1.33step/s]
BACKTESTING...:  81%|########  | 998/1239 [08:24<03:44,  1.07step/s]
BACKTESTING...:  81%|########  | 999/1239 [08:25<03:50,  1.04step/s]
BACKTESTING...:  81%|########  | 1000/1239 [08:26<03:54,  1.02step/s]
BACKTESTING...:  81%|########  | 1001/1239 [08:27<04:04,  1.03s/step]
BACKTESTING...:  81%|########  | 1002/1239 [08:28<04:12,  1.06s/step]
BACKTESTING...:  81%|########  | 1003/1239 [08:29<04:17,  1.09s/step]
BACKTESTING...:  81%|########1 | 1004/1239 [08:31<04:51,  1.24s/step]
BACKTESTING...:  81%|########1 | 1005/1239 [08:32<04:27,  1.14s/step]
BACKTESTING...:  81%|########1 | 1006/1239 [08:32<04:10,  1.07s/step]
BACKTESTING...:  81%|########1 | 1007/1239 [08:33<03:56,  1.02s/step]
BACKTESTING...:  81%|########1 | 1008/1239 [08:34<03:45,  1.02step/s]
BACKTESTING...:  81%|########1 | 1009/1239 [08:35<03:41,  1.04step/s]
BACKTESTING...:  82%|########1 | 1010/1239 [08:36<03:35,  1.06step/s]
BACKTESTING...:  82%|########1 | 1011/1239 [08:37<03:32,  1.07step/s]
BACKTESTING...:  82%|########1 | 1012/1239 [08:38<03:17,  1.15step/s]
BACKTESTING...:  82%|########1 | 1013/1239 [08:38<03:03,  1.23step/s]
BACKTESTING...:  82%|########1 | 1014/1239 [08:39<02:51,  1.31step/s]
BACKTESTING...:  82%|########1 | 1015/1239 [08:40<02:44,  1.36step/s]
BACKTESTING...:  82%|########2 | 1016/1239 [08:40<02:39,  1.40step/s]
BACKTESTING...:  82%|########2 | 1017/1239 [08:41<02:43,  1.36step/s]
BACKTESTING...:  82%|########2 | 1018/1239 [08:42<02:45,  1.34step/s]
BACKTESTING...:  82%|########2 | 1019/1239 [08:43<02:34,  1.43step/s]
BACKTESTING...:  82%|########2 | 1020/1239 [08:43<02:40,  1.37step/s]
BACKTESTING...:  82%|########2 | 1021/1239 [08:44<02:29,  1.45step/s]
BACKTESTING...:  82%|########2 | 1022/1239 [08:44<02:22,  1.52step/s]
BACKTESTING...:  83%|########2 | 1023/1239 [08:45<02:09,  1.67step/s]
BACKTESTING...:  83%|########2 | 1024/1239 [08:45<02:03,  1.74step/s]
BACKTESTING...:  83%|########2 | 1025/1239 [08:46<02:02,  1.75step/s]
BACKTESTING...:  83%|########2 | 1026/1239 [08:47<01:58,  1.80step/s]
BACKTESTING...:  83%|########2 | 1027/1239 [08:47<01:59,  1.78step/s]
BACKTESTING...:  83%|########2 | 1028/1239 [08:48<01:57,  1.80step/s]
BACKTESTING...:  83%|########3 | 1029/1239 [08:49<02:25,  1.44step/s]
BACKTESTING...:  83%|########3 | 1030/1239 [08:49<02:14,  1.55step/s]
BACKTESTING...:  83%|########3 | 1031/1239 [08:50<02:11,  1.58step/s]
BACKTESTING...:  83%|########3 | 1032/1239 [08:51<02:19,  1.48step/s]
BACKTESTING...:  83%|########3 | 1033/1239 [08:51<02:17,  1.50step/s]
BACKTESTING...:  83%|########3 | 1034/1239 [08:52<02:02,  1.67step/s]
BACKTESTING...:  84%|########3 | 1035/1239 [08:52<01:54,  1.78step/s]
BACKTESTING...:  84%|########3 | 1036/1239 [08:53<01:51,  1.82step/s]
BACKTESTING...:  84%|########3 | 1037/1239 [08:53<02:00,  1.67step/s]
BACKTESTING...:  84%|########3 | 1038/1239 [08:54<01:58,  1.70step/s]
BACKTESTING...:  84%|########3 | 1039/1239 [08:55<02:15,  1.47step/s]
BACKTESTING...:  84%|########3 | 1040/1239 [08:55<02:09,  1.54step/s]
BACKTESTING...:  84%|########4 | 1041/1239 [08:56<02:11,  1.51step/s]
BACKTESTING...:  84%|########4 | 1042/1239 [08:57<02:12,  1.48step/s]
BACKTESTING...:  84%|########4 | 1043/1239 [08:58<02:26,  1.33step/s]
BACKTESTING...:  84%|########4 | 1044/1239 [08:59<02:33,  1.27step/s]
BACKTESTING...:  84%|########4 | 1045/1239 [08:59<02:32,  1.27step/s]
BACKTESTING...:  84%|########4 | 1046/1239 [09:00<02:32,  1.26step/s]
BACKTESTING...:  85%|########4 | 1047/1239 [09:01<02:25,  1.32step/s]
BACKTESTING...:  85%|########4 | 1048/1239 [09:02<02:17,  1.39step/s]
BACKTESTING...:  85%|########4 | 1049/1239 [09:02<02:14,  1.42step/s]
BACKTESTING...:  85%|########4 | 1050/1239 [09:03<02:06,  1.49step/s]
BACKTESTING...:  85%|########4 | 1051/1239 [09:03<01:59,  1.57step/s]
BACKTESTING...:  85%|########4 | 1052/1239 [09:04<01:52,  1.66step/s]
BACKTESTING...:  85%|########4 | 1053/1239 [09:04<01:49,  1.70step/s]
BACKTESTING...:  85%|########5 | 1054/1239 [09:05<01:53,  1.63step/s]
BACKTESTING...:  85%|########5 | 1055/1239 [09:06<01:47,  1.70step/s]
BACKTESTING...:  85%|########5 | 1056/1239 [09:06<01:44,  1.76step/s]
BACKTESTING...:  85%|########5 | 1057/1239 [09:07<01:41,  1.79step/s]
BACKTESTING...:  85%|########5 | 1058/1239 [09:07<01:39,  1.82step/s]
BACKTESTING...:  85%|########5 | 1059/1239 [09:08<01:36,  1.86step/s]
BACKTESTING...:  86%|########5 | 1060/1239 [09:08<01:36,  1.86step/s]
BACKTESTING...:  86%|########5 | 1061/1239 [09:09<01:35,  1.86step/s]
BACKTESTING...:  86%|########5 | 1062/1239 [09:09<01:35,  1.85step/s]
BACKTESTING...:  86%|########5 | 1063/1239 [09:10<01:34,  1.86step/s]
BACKTESTING...:  86%|########5 | 1064/1239 [09:10<01:33,  1.86step/s]
BACKTESTING...:  86%|########5 | 1065/1239 [09:11<01:33,  1.85step/s]
BACKTESTING...:  86%|########6 | 1066/1239 [09:11<01:32,  1.88step/s]
BACKTESTING...:  86%|########6 | 1067/1239 [09:12<01:35,  1.80step/s]
BACKTESTING...:  86%|########6 | 1068/1239 [09:13<01:39,  1.73step/s]
BACKTESTING...:  86%|########6 | 1069/1239 [09:13<01:34,  1.80step/s]
BACKTESTING...:  86%|########6 | 1070/1239 [09:14<01:21,  2.08step/s]
BACKTESTING...:  86%|########6 | 1071/1239 [09:14<01:07,  2.48step/s]
BACKTESTING...:  87%|########6 | 1074/1239 [09:15<00:52,  3.12step/s]
BACKTESTING...:  87%|########6 | 1075/1239 [09:15<00:51,  3.17step/s]
BACKTESTING...:  87%|########6 | 1076/1239 [09:15<00:51,  3.18step/s]
BACKTESTING...:  87%|########6 | 1077/1239 [09:16<00:57,  2.83step/s]
BACKTESTING...:  87%|########7 | 1078/1239 [09:16<01:01,  2.63step/s]
BACKTESTING...:  87%|########7 | 1079/1239 [09:17<01:05,  2.43step/s]
BACKTESTING...:  87%|########7 | 1080/1239 [09:17<01:07,  2.36step/s]
BACKTESTING...:  87%|########7 | 1081/1239 [09:17<01:10,  2.24step/s]
BACKTESTING...:  87%|########7 | 1082/1239 [09:18<01:23,  1.89step/s]
BACKTESTING...:  87%|########7 | 1083/1239 [09:19<01:20,  1.93step/s]
BACKTESTING...:  87%|########7 | 1084/1239 [09:19<01:31,  1.69step/s]
BACKTESTING...:  88%|########7 | 1085/1239 [09:20<01:39,  1.55step/s]
BACKTESTING...:  88%|########7 | 1086/1239 [09:21<01:44,  1.47step/s]
BACKTESTING...:  88%|########7 | 1087/1239 [09:22<01:46,  1.42step/s]
BACKTESTING...:  88%|########7 | 1088/1239 [09:23<02:00,  1.25step/s]
BACKTESTING...:  88%|########7 | 1089/1239 [09:24<01:58,  1.26step/s]
BACKTESTING...:  88%|########7 | 1090/1239 [09:25<02:13,  1.12step/s]
BACKTESTING...:  88%|########8 | 1091/1239 [09:26<02:20,  1.05step/s]
BACKTESTING...:  88%|########8 | 1092/1239 [09:27<02:31,  1.03s/step]
BACKTESTING...:  88%|########8 | 1093/1239 [09:28<02:29,  1.02s/step]
BACKTESTING...:  88%|########8 | 1094/1239 [09:29<02:26,  1.01s/step]
BACKTESTING...:  88%|########8 | 1095/1239 [09:30<02:29,  1.04s/step]
BACKTESTING...:  88%|########8 | 1096/1239 [09:31<02:31,  1.06s/step]
BACKTESTING...:  89%|########8 | 1097/1239 [09:32<02:34,  1.09s/step]
BACKTESTING...:  89%|########8 | 1098/1239 [09:33<02:32,  1.08s/step]
BACKTESTING...:  89%|########8 | 1099/1239 [09:34<02:28,  1.06s/step]
BACKTESTING...:  89%|########8 | 1100/1239 [09:36<02:31,  1.09s/step]
BACKTESTING...:  89%|########8 | 1101/1239 [09:37<02:33,  1.11s/step]
BACKTESTING...:  89%|########8 | 1102/1239 [09:38<02:28,  1.09s/step]
BACKTESTING...:  89%|########9 | 1103/1239 [09:39<02:26,  1.07s/step]
BACKTESTING...:  89%|########9 | 1104/1239 [09:40<02:35,  1.15s/step]
BACKTESTING...:  89%|########9 | 1105/1239 [09:41<02:31,  1.13s/step]
BACKTESTING...:  89%|########9 | 1106/1239 [09:42<02:29,  1.12s/step]
BACKTESTING...:  89%|########9 | 1107/1239 [09:43<02:28,  1.12s/step]
BACKTESTING...:  89%|########9 | 1108/1239 [09:45<02:31,  1.16s/step]
BACKTESTING...:  90%|########9 | 1109/1239 [09:46<02:26,  1.13s/step]
BACKTESTING...:  90%|########9 | 1110/1239 [09:47<02:24,  1.12s/step]
BACKTESTING...:  90%|########9 | 1111/1239 [09:48<02:21,  1.11s/step]
BACKTESTING...:  90%|########9 | 1112/1239 [09:49<02:08,  1.01s/step]
BACKTESTING...:  90%|########9 | 1113/1239 [09:50<01:59,  1.06step/s]
BACKTESTING...:  90%|########9 | 1114/1239 [09:50<01:53,  1.10step/s]
BACKTESTING...:  90%|########9 | 1115/1239 [09:51<01:48,  1.14step/s]
BACKTESTING...:  90%|######### | 1116/1239 [09:52<02:01,  1.02step/s]
BACKTESTING...:  90%|######### | 1117/1239 [09:54<02:17,  1.13s/step]
BACKTESTING...:  90%|######### | 1118/1239 [09:55<02:22,  1.18s/step]
BACKTESTING...:  90%|######### | 1119/1239 [09:56<02:22,  1.18s/step]
BACKTESTING...:  90%|######### | 1120/1239 [09:58<02:30,  1.26s/step]
BACKTESTING...:  90%|######### | 1121/1239 [09:59<02:36,  1.33s/step]
BACKTESTING...:  91%|######### | 1122/1239 [10:01<02:36,  1.34s/step]
BACKTESTING...:  91%|######### | 1123/1239 [10:02<02:40,  1.38s/step]
BACKTESTING...:  91%|######### | 1124/1239 [10:04<02:44,  1.43s/step]
BACKTESTING...:  91%|######### | 1125/1239 [10:05<02:47,  1.47s/step]
BACKTESTING...:  91%|######### | 1126/1239 [10:07<03:00,  1.59s/step]
BACKTESTING...:  91%|######### | 1127/1239 [10:09<03:06,  1.66s/step]
BACKTESTING...:  91%|#########1| 1128/1239 [10:11<03:13,  1.74s/step]
BACKTESTING...:  91%|#########1| 1129/1239 [10:14<03:44,  2.04s/step]
BACKTESTING...:  91%|#########1| 1130/1239 [10:15<03:36,  1.99s/step]
BACKTESTING...:  91%|#########1| 1131/1239 [10:18<03:36,  2.00s/step]
BACKTESTING...:  91%|#########1| 1132/1239 [10:19<03:27,  1.94s/step]
BACKTESTING...:  91%|#########1| 1133/1239 [10:21<03:13,  1.82s/step]
BACKTESTING...:  92%|#########1| 1134/1239 [10:22<03:05,  1.77s/step]
BACKTESTING...:  92%|#########1| 1135/1239 [10:24<02:56,  1.70s/step]
BACKTESTING...:  92%|#########1| 1136/1239 [10:26<02:50,  1.66s/step]
BACKTESTING...:  92%|#########1| 1137/1239 [10:27<02:46,  1.63s/step]
BACKTESTING...:  92%|#########1| 1138/1239 [10:29<02:47,  1.66s/step]
BACKTESTING...:  92%|#########1| 1139/1239 [10:30<02:41,  1.61s/step]
BACKTESTING...:  92%|#########2| 1140/1239 [10:32<02:39,  1.61s/step]
BACKTESTING...:  92%|#########2| 1141/1239 [10:34<02:35,  1.59s/step]
BACKTESTING...:  92%|#########2| 1142/1239 [10:35<02:38,  1.64s/step]
BACKTESTING...:  92%|#########2| 1143/1239 [10:37<02:41,  1.68s/step]
BACKTESTING...:  92%|#########2| 1144/1239 [10:39<02:39,  1.68s/step]
BACKTESTING...:  92%|#########2| 1145/1239 [10:41<02:44,  1.75s/step]
BACKTESTING...:  92%|#########2| 1146/1239 [10:42<02:44,  1.77s/step]
BACKTESTING...:  93%|#########2| 1147/1239 [10:44<02:41,  1.76s/step]
BACKTESTING...:  93%|#########2| 1148/1239 [10:46<02:40,  1.76s/step]
BACKTESTING...:  93%|#########2| 1149/1239 [10:48<02:34,  1.72s/step]
BACKTESTING...:  93%|#########2| 1150/1239 [10:49<02:35,  1.75s/step]
BACKTESTING...:  93%|#########2| 1151/1239 [10:51<02:35,  1.76s/step]
BACKTESTING...:  93%|#########2| 1152/1239 [10:53<02:34,  1.78s/step]
BACKTESTING...:  93%|#########3| 1153/1239 [10:55<02:33,  1.79s/step]
BACKTESTING...:  93%|#########3| 1154/1239 [10:57<02:30,  1.77s/step]
BACKTESTING...:  93%|#########3| 1155/1239 [10:58<02:30,  1.79s/step]
BACKTESTING...:  93%|#########3| 1156/1239 [11:00<02:25,  1.75s/step]
BACKTESTING...:  93%|#########3| 1157/1239 [11:02<02:19,  1.70s/step]
BACKTESTING...:  93%|#########3| 1158/1239 [11:03<02:09,  1.60s/step]
BACKTESTING...:  94%|#########3| 1159/1239 [11:04<02:00,  1.51s/step]
BACKTESTING...:  94%|#########3| 1160/1239 [11:06<01:53,  1.43s/step]
BACKTESTING...:  94%|#########3| 1161/1239 [11:07<01:46,  1.36s/step]
BACKTESTING...:  94%|#########3| 1162/1239 [11:08<01:51,  1.45s/step]
BACKTESTING...:  94%|#########3| 1163/1239 [11:10<01:44,  1.37s/step]
BACKTESTING...:  94%|#########3| 1164/1239 [11:11<01:37,  1.30s/step]
BACKTESTING...:  94%|#########4| 1165/1239 [11:12<01:33,  1.26s/step]
BACKTESTING...:  94%|#########4| 1166/1239 [11:13<01:30,  1.24s/step]
BACKTESTING...:  94%|#########4| 1167/1239 [11:14<01:29,  1.24s/step]
BACKTESTING...:  94%|#########4| 1168/1239 [11:16<01:33,  1.32s/step]
BACKTESTING...:  94%|#########4| 1169/1239 [11:17<01:30,  1.29s/step]
BACKTESTING...:  94%|#########4| 1170/1239 [11:18<01:29,  1.30s/step]
BACKTESTING...:  95%|#########4| 1171/1239 [11:20<01:26,  1.27s/step]
BACKTESTING...:  95%|#########4| 1172/1239 [11:21<01:27,  1.31s/step]
BACKTESTING...:  95%|#########4| 1173/1239 [11:22<01:23,  1.27s/step]
BACKTESTING...:  95%|#########4| 1174/1239 [11:23<01:21,  1.25s/step]
BACKTESTING...:  95%|#########4| 1175/1239 [11:24<01:17,  1.21s/step]
BACKTESTING...:  95%|#########4| 1176/1239 [11:26<01:19,  1.25s/step]
BACKTESTING...:  95%|#########4| 1177/1239 [11:27<01:17,  1.25s/step]
BACKTESTING...:  95%|#########5| 1178/1239 [11:28<01:16,  1.26s/step]
BACKTESTING...:  95%|#########5| 1179/1239 [11:30<01:14,  1.24s/step]
BACKTESTING...:  95%|#########5| 1180/1239 [11:31<01:12,  1.22s/step]
BACKTESTING...:  95%|#########5| 1181/1239 [11:32<01:09,  1.20s/step]
BACKTESTING...:  95%|#########5| 1182/1239 [11:33<01:06,  1.17s/step]
BACKTESTING...:  95%|#########5| 1183/1239 [11:34<01:04,  1.14s/step]
BACKTESTING...:  96%|#########5| 1184/1239 [11:35<01:00,  1.10s/step]
BACKTESTING...:  96%|#########5| 1185/1239 [11:36<00:53,  1.02step/s]
BACKTESTING...:  96%|#########5| 1186/1239 [11:36<00:43,  1.22step/s]
BACKTESTING...:  96%|#########5| 1187/1239 [11:36<00:33,  1.57step/s]
BACKTESTING...:  96%|#########5| 1188/1239 [11:37<00:25,  1.98step/s]
BACKTESTING...:  96%|#########5| 1189/1239 [11:37<00:20,  2.40step/s]
BACKTESTING...:  96%|#########6| 1190/1239 [11:37<00:17,  2.73step/s]
BACKTESTING...:  96%|#########6| 1191/1239 [11:37<00:14,  3.22step/s]
BACKTESTING...:  96%|#########6| 1192/1239 [11:37<00:13,  3.60step/s]
BACKTESTING...:  96%|#########6| 1193/1239 [11:38<00:12,  3.83step/s]
BACKTESTING...:  96%|#########6| 1194/1239 [11:38<00:14,  3.06step/s]
BACKTESTING...:  96%|#########6| 1195/1239 [11:38<00:14,  3.13step/s]
BACKTESTING...:  97%|#########6| 1196/1239 [11:39<00:18,  2.33step/s]
BACKTESTING...:  97%|#########6| 1197/1239 [11:40<00:17,  2.34step/s]
BACKTESTING...:  97%|#########6| 1198/1239 [11:40<00:17,  2.30step/s]
BACKTESTING...:  97%|#########6| 1199/1239 [11:41<00:24,  1.61step/s]
BACKTESTING...:  97%|#########6| 1200/1239 [11:42<00:31,  1.26step/s]
BACKTESTING...:  97%|#########6| 1201/1239 [11:44<00:36,  1.05step/s]
BACKTESTING...:  97%|#########7| 1202/1239 [11:45<00:40,  1.10s/step]
BACKTESTING...:  97%|#########7| 1203/1239 [11:47<00:43,  1.22s/step]
BACKTESTING...:  97%|#########7| 1204/1239 [11:49<00:53,  1.52s/step]
BACKTESTING...:  97%|#########7| 1205/1239 [11:50<00:52,  1.54s/step]
BACKTESTING...:  97%|#########7| 1206/1239 [11:52<00:56,  1.70s/step]
BACKTESTING...:  97%|#########7| 1207/1239 [11:55<01:00,  1.89s/step]
BACKTESTING...:  97%|#########7| 1208/1239 [11:57<01:05,  2.10s/step]
BACKTESTING...:  98%|#########7| 1209/1239 [12:00<01:11,  2.39s/step]
BACKTESTING...:  98%|#########7| 1210/1239 [12:03<01:12,  2.51s/step]
BACKTESTING...:  98%|#########7| 1211/1239 [12:03<00:50,  1.79s/step]
BACKTESTING...:  98%|#########7| 1212/1239 [12:06<00:58,  2.17s/step]
BACKTESTING...:  98%|#########7| 1213/1239 [12:09<01:03,  2.43s/step]
BACKTESTING...:  98%|#########7| 1214/1239 [12:12<01:03,  2.55s/step]
BACKTESTING...:  98%|#########8| 1215/1239 [12:15<01:01,  2.54s/step]
BACKTESTING...:  98%|#########8| 1216/1239 [12:17<00:55,  2.41s/step]
BACKTESTING...:  98%|#########8| 1217/1239 [12:19<00:50,  2.28s/step]
BACKTESTING...:  98%|#########8| 1218/1239 [12:21<00:44,  2.12s/step]
BACKTESTING...:  98%|#########8| 1219/1239 [12:23<00:41,  2.07s/step]
BACKTESTING...:  98%|#########8| 1220/1239 [12:25<00:39,  2.08s/step]
BACKTESTING...:  99%|#########8| 1221/1239 [12:27<00:40,  2.23s/step]
BACKTESTING...:  99%|#########8| 1222/1239 [12:29<00:37,  2.21s/step]
BACKTESTING...:  99%|#########8| 1223/1239 [12:32<00:35,  2.20s/step]
BACKTESTING...:  99%|#########8| 1224/1239 [12:34<00:33,  2.21s/step]
BACKTESTING...:  99%|#########8| 1225/1239 [12:36<00:31,  2.22s/step]
BACKTESTING...:  99%|#########8| 1226/1239 [12:38<00:29,  2.24s/step]
BACKTESTING...:  99%|#########9| 1227/1239 [12:40<00:26,  2.21s/step]
BACKTESTING...:  99%|#########9| 1228/1239 [12:43<00:25,  2.29s/step]
BACKTESTING...:  99%|#########9| 1229/1239 [12:45<00:22,  2.28s/step]
BACKTESTING...:  99%|#########9| 1230/1239 [12:47<00:20,  2.25s/step]
BACKTESTING...:  99%|#########9| 1231/1239 [12:50<00:17,  2.24s/step]
BACKTESTING...:  99%|#########9| 1232/1239 [12:52<00:15,  2.19s/step]
BACKTESTING...: 100%|#########9| 1233/1239 [12:54<00:12,  2.14s/step]
BACKTESTING...: 100%|#########9| 1234/1239 [12:56<00:10,  2.17s/step]
BACKTESTING...: 100%|#########9| 1235/1239 [12:58<00:08,  2.21s/step]
BACKTESTING...: 100%|#########9| 1236/1239 [13:00<00:06,  2.12s/step]
BACKTESTING...: 100%|#########9| 1237/1239 [13:02<00:04,  2.04s/step]
BACKTESTING...: 100%|#########9| 1238/1239 [13:04<00:01,  1.90s/step]
BACKTESTING...: 100%|##########| 1239/1239 [13:05<00:00,  1.80s/step]
BACKTESTING...: 100%|##########| 1239/1239 [13:05<00:00,  1.58step/s]


BACKTESTING...:   0%|          | 0/1239 [00:00<?, ?step/s]
BACKTESTING...:   6%|6         | 76/1239 [00:00<00:01, 753.95step/s]
BACKTESTING...:  13%|#3        | 164/1239 [00:00<00:01, 822.66step/s]
BACKTESTING...:  21%|##1       | 262/1239 [00:00<00:01, 890.01step/s]
BACKTESTING...:  21%|##1       | 262/1239 [00:19<00:01, 890.01step/s]
BACKTESTING...:  26%|##6       | 328/1239 [00:19<01:27, 10.43step/s] 
BACKTESTING...:  27%|##6       | 329/1239 [00:22<01:45,  8.61step/s]
BACKTESTING...:  27%|##6       | 329/1239 [00:39<01:45,  8.61step/s]
BACKTESTING...:  27%|##6       | 334/1239 [00:40<04:10,  3.61step/s]
BACKTESTING...:  27%|##7       | 335/1239 [00:43<04:46,  3.15step/s]
BACKTESTING...:  27%|##7       | 335/1239 [00:59<04:46,  3.15step/s]
BACKTESTING...:  27%|##7       | 340/1239 [01:01<08:59,  1.67step/s]
BACKTESTING...:  28%|##7       | 341/1239 [01:04<09:59,  1.50step/s]
BACKTESTING...:  28%|##7       | 341/1239 [01:19<09:59,  1.50step/s]
BACKTESTING...:  28%|##8       | 348/1239 [01:21<14:50,  1.00step/s]
BACKTESTING...:  28%|##8       | 349/1239 [01:23<15:28,  1.04s/step]
BACKTESTING...:  28%|##8       | 349/1239 [01:39<15:28,  1.04s/step]
BACKTESTING...:  29%|##9       | 363/1239 [01:41<16:43,  1.15s/step]
BACKTESTING...:  29%|##9       | 364/1239 [01:43<17:08,  1.18s/step]
BACKTESTING...:  29%|##9       | 364/1239 [01:59<17:08,  1.18s/step]
BACKTESTING...:  30%|##9       | 371/1239 [01:59<22:05,  1.53s/step]
BACKTESTING...:  30%|###       | 372/1239 [02:02<23:25,  1.62s/step]
BACKTESTING...:  30%|###       | 372/1239 [02:19<23:25,  1.62s/step]
BACKTESTING...:  31%|###       | 378/1239 [02:20<29:36,  2.06s/step]
BACKTESTING...:  31%|###       | 379/1239 [02:23<30:30,  2.13s/step]
BACKTESTING...:  31%|###       | 384/1239 [02:39<35:13,  2.47s/step]
BACKTESTING...:  31%|###1      | 385/1239 [02:42<35:55,  2.52s/step]
BACKTESTING...:  31%|###1      | 389/1239 [02:54<38:29,  2.72s/step]
BACKTESTING...:  31%|###1      | 390/1239 [02:58<40:33,  2.87s/step]
BACKTESTING...:  31%|###1      | 390/1239 [03:09<40:33,  2.87s/step]
BACKTESTING...:  32%|###1      | 393/1239 [03:10<44:17,  3.14s/step]
BACKTESTING...:  32%|###1      | 394/1239 [03:13<44:02,  3.13s/step]
BACKTESTING...:  32%|###1      | 396/1239 [03:18<42:40,  3.04s/step]
BACKTESTING...:  32%|###2      | 398/1239 [03:23<40:52,  2.92s/step]
BACKTESTING...:  32%|###2      | 399/1239 [03:26<40:20,  2.88s/step]
BACKTESTING...:  32%|###2      | 400/1239 [03:29<39:35,  2.83s/step]
BACKTESTING...:  32%|###2      | 401/1239 [03:32<40:09,  2.87s/step]
BACKTESTING...:  32%|###2      | 402/1239 [03:35<41:36,  2.98s/step]
BACKTESTING...:  33%|###2      | 403/1239 [03:38<41:03,  2.95s/step]
BACKTESTING...:  33%|###2      | 404/1239 [03:40<38:35,  2.77s/step]
BACKTESTING...:  33%|###2      | 405/1239 [03:42<35:55,  2.58s/step]
BACKTESTING...:  33%|###2      | 406/1239 [03:45<35:58,  2.59s/step]
BACKTESTING...:  33%|###2      | 407/1239 [03:47<35:50,  2.58s/step]
